,student_id,normal_at_num,early_at_num,practice_num,score_practice,innovation_num,score_innovation
1603,16016,28,7,3,62,1,82
1604,16017,23,7,3,72,1,93
1605,16018,25,7,1,85,3,87
1606,16019,24,3,1,67,2,87
1607,16020,26,3,0,94,0,99
1608,16021,25,8,4,78,0,62
1609,16022,24,7,4,60,1,95
1610,16023,28,6,0,96,0,60
1611,16024,25,1,3,98,3,66
1612,16025,24,9,2,89,1,75
1613,16026,23,4,1,80,2,87
1614,16027,21,2,2,78,2,64
1615,15964,25,3,4,66,0,64
1616,15965,29,7,1,83,3,68
1617,15966,26,4,2,85,0,72
1618,15967,22,2,2,70,0,95
1619,15968,29,7,0,92,3,90
1620,15969,27,5,3,95,4,79
1621,15970,22,1,0,73,0,70
1622,15971,22,4,1,91,0,90
1623,15972,29,2,2,98,3,97
1624,15973,21,2,2,73,0,82
1625,15974,27,8,2,94,1,73
1626,15975,21,9,1,90,0,93
1627,15976,28,9,1,66,1,82
1628,15977,23,9,0,83,1,76
1629,15978,28,2,0,94,1,77
1630,15979,27,9,0,71,1,84
1631,15980,26,5,0,80,0,66
1632,15981,20,4,3,96,1,71
1633,15982,24,7,3,96,1,99
1634,15983,28,4,2,89,0,79
1635,15984,23,4,1,65,2,62
1636,15985,21,4,1,82,4,66
1637,15986,29,5,4,86,0,81
1638,15987,29,8,2,76,2,87
1639,16030,22,8,4,69,4,71
1640,16031,22,7,2,72,2,77
1641,16032,21,4,1,97,0,76
1642,16033,22,8,3,60,0,90
1643,16034,21,3,3,75,2,73
1644,16035,24,8,0,89,0,70
1645,16036,23,6,1,79,2,65
1646,16037,23,5,2,91,1,61
1647,16038,28,2,1,84,0,73
1648,16039,29,5,2,82,2,68
1649,16040,27,5,3,71,0,79
1650,16041,24,1,0,60,2,95
1651,16042,20,3,3,62,0,64
1652,16043,25,1,0,93,1,67
1653,16044,27,3,0,83,0,67
1654,16045,29,3,1,64,0,71
1655,16046,22,4,0,88,2,80
1656,16047,20,7,1,80,2,65
1657,16048,24,4,4,70,4,93
1658,16049,21,6,0,79,1,85
1659,16050,22,5,0,84,1,85
1660,16051,20,7,0,69,3,88
1661,16052,23,8,4,63,3,65
1662,16053,24,9,0,67,0,81
1663,16054,21,3,1,88,3,62
1664,16055,25,7,2,92,1,75
1665,16056,21,9,3,66,0,79
1666,16057,21,1,0,62,3,73
1667,16058,29,1,1,61,0,63
1668,16059,27,2,1,92,0,86
1669,16060,23,3,2,62,0,86
1670,16061,25,9,1,87,2,65
1671,16062,29,6,0,74,0,81
1672,16063,20,9,1,63,1,98
1673,16064,29,2,3,77,2,66
1674,16067,23,3,3,70,1,67
1675,16068,24,2,2,70,0,62
1676,16069,26,4,0,60,2,76
1677,16070,25,6,2,93,4,98
1678,16071,26,8,2,72,2,99
1679,16072,29,7,0,73,0,87
1680,16073,23,9,0,88,0,82
1681,16074,29,8,4,92,0,66
1682,16075,25,1,2,68,0,68
1683,16076,28,9,4,60,0,74
1684,16077,22,3,2,73,0,73
1685,16078,29,6,1,88,0,63
1686,16079,26,5,2,95,2,98
1687,16080,20,9,1,73,2,70
1688,16081,20,1,4,88,1,68
1689,16082,22,3,0,99,4,89
1690,16083,24,4,4,81,4,99
1691,16084,23,4,4,83,0,77
1692,16085,23,4,2,90,0,87
1693,16086,27,3,0,83,1,91
1694,16087,28,2,0,98,0,97
1695,16088,24,9,4,98,3,75
1696,16089,23,6,1,80,0,71
1697,16090,21,5,0,84,2,94
1698,16091,25,2,1,86,1,62
1699,16093,20,5,0,61,1,69
1700,16094,26,4,0,78,1,64
1701,16095,27,2,2,95,2,61
1702,16096,28,7,2,63,0,77
1703,16097,25,5,2,61,0,67
1704,16098,27,1,1,62,0,82
1705,16099,25,2,2,94,1,62
1706,16100,24,7,2,96,1,97
1707,16101,25,5,3,65,1,89
1708,16102,25,5,0,71,2,64
1709,16103,22,6,4,66,1,76
1710,16104,24,1,0,93,2,94
1711,16105,27,8,2,82,0,94
1712,16106,28,9,0,90,0,63
1713,16107,27,5,3,97,3,88
1714,16108,23,4,2,96,0,83
1715,16109,21,3,4,97,2,91
1716,16110,25,9,2,89,0,86
1717,16111,26,6,3,92,2,90
1718,16112,26,2,2,71,1,96
1719,16113,26,6,1,63,0,88
1720,16114,29,4,2,69,3,78
1721,16115,20,7,0,72,0,92
1722,16116,21,2,0,83,1,64
1723,16117,21,6,4,67,2,85
1724,16118,22,3,1,92,0,87
1725,16119,21,4,1,94,2,90
1726,16120,22,5,0,79,1,82
1727,16121,29,3,4,90,0,93
1728,16122,29,8,2,82,3,61
1729,16123,22,3,0,88,1,76
1730,16124,22,4,0,60,0,80
1731,16125,26,5,1,81,1,69
1732,16126,20,4,0,85,0,63
1733,16127,27,7,2,70,1,95
1734,16128,21,9,0,99,1,68
1735,16129,27,4,1,94,0,90
1736,16130,20,7,2,65,4,88
1737,16131,22,9,1,82,2,85
1738,16132,23,5,4,84,0,67
1739,16133,24,7,2,97,0,76
1740,16134,29,2,0,67,1,80
1741,16135,21,9,3,95,0,68
1742,16136,27,9,1,72,0,72
1743,16137,21,1,1,87,0,69
1744,16138,21,8,2,68,0,62
1745,16139,22,4,0,84,4,93
1746,16140,25,5,2,87,0,83
1747,16141,28,1,0,64,1,95
1748,16142,28,5,1,60,2,72
1749,16143,20,7,0,90,0,74
1750,16144,21,2,0,79,4,96
1751,16145,27,8,1,95,1,80
1752,16146,26,9,1,71,2,71
1753,16147,24,4,2,83,4,83
1754,16148,29,6,0,99,1,95
1755,16159,21,4,1,60,0,89
1756,16149,23,3,4,93,0,80
1757,16150,26,9,4,60,0,90
1758,16153,21,9,2,89,3,68
1759,16154,21,9,0,79,2,97
1760,16156,20,9,0,70,2,61
1761,16157,29,9,2,97,2,98
1762,16158,26,4,0,72,0,85
1763,16151,23,6,1,74,1,81
1764,16152,22,4,3,92,0,93
